# hmmsearch :: search profile(s) against a sequence database
# HMMER 3.1b2 (February 2015); http://hmmer.org/
# Copyright (C) 2015 Howard Hughes Medical Institute.
# Freely distributed under the GNU General Public License (GPLv3).
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# query HMM file:                  model.hmm
# target sequence database:        /project/uma_madelaine_bartlett/JarrettMan/sequence_databases/1KP_seqs/seqs/ZUHO-Anemone_hupehensis/ZUHO-SOAPdenovo-Trans-assembly.prots.out
# output directed to file:         hmmout.txt
# per-seq hits tabular output:     table.output.txt
# show alignments in output:       no
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -

Query:       both_domains_seqs.align  [M=923]
Scores for complete sequences (score includes all domains):
   --- full sequence ---   --- best 1 domain ---    -#dom-
    E-value  score  bias    E-value  score  bias    exp  N  Sequence Description
    ------- ------ -----    ------- ------ -----   ---- --  -------- -----------
   1 !  302.7   0.0   2.8e-91     5e-90     612     921 ..      14     346 ..       2     348 .. 0.81

>> 347  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  302.6   0.0     3e-91   5.4e-90     630     921 ..      42     343 ..      21     345 .. 0.88

>> 10706  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  302.3   0.0   3.7e-91   6.7e-90     595     921 ..      19     359 ..       5     361 .. 0.82

>> 141808  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  302.0   0.0   4.5e-91   8.1e-90     635     921 ..      54     356 ..      31     358 .. 0.87

>> 25508  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  301.1   0.0   8.4e-91   1.5e-89     640     922 ..      60     354 ..      24     355 .. 0.88

>> 25184  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  301.1   0.0   8.8e-91   1.6e-89     661     920 ..       1     260 [.       1     262 [. 0.93

>> 2644  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  301.0   0.0   9.4e-91   1.7e-89     637     922 ..      24     325 ..       4     326 .. 0.87

>> 2645  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  300.8   0.0     1e-90   1.9e-89     636     922 ..      55     357 ..      21     358 .. 0.87

>> 22639  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  299.0  13.9   3.6e-90   6.5e-89       2     357 ..      25     370 ..      24     372 .] 0.94

>> 26252  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  300.5   0.0   1.3e-90   2.4e-89     660     921 ..       1     267 [.       1     269 [. 0.92

>> 23293  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  299.7   0.0   2.2e-90     4e-89     567     921 ..     188     583 ..     162     585 .. 0.77

>> 21539  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  299.7   0.0   2.3e-90   4.2e-89     673     921 ..       1     256 [.       1     257 [. 0.90

>> 11050  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  299.3   0.0     3e-90   5.4e-89     603     922 ..     169     492 ..     132     493 .. 0.85

>> 25659  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  299.2   0.0   3.2e-90   5.8e-89     642     921 ..     113     405 ..      81     407 .. 0.89

>> 36  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  298.9   0.0   3.9e-90     7e-89     597     855 ..     273     551 ..     247     564 .] 0.79

>> 11093  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  299.0   0.0   3.8e-90   6.8e-89     693     921 ..       2     236 ..       1     238 [. 0.94

>> 20723  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  298.5   0.0   5.4e-90   9.6e-89     542     922 ..       2     412 ..       1     413 [. 0.77

>> 7714  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  298.2   0.0   6.4e-90   1.1e-88     637     922 ..      64     362 ..      27     363 .. 0.88

>> 26383  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  295.1   1.4   5.6e-89     1e-87     591     921 ..      64     369 ..      24     371 .. 0.80

>> 26442  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  296.1   0.0   2.7e-89   4.9e-88     591     923 .]      12     370 ..       1     370 [. 0.79

>> 141573  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  295.7   0.0   3.7e-89   6.5e-88     641     922 ..      55     350 ..      24     351 .. 0.88

>> 20046  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  294.7   0.0   7.2e-89   1.3e-87     623     922 ..     364     684 ..     283     685 .. 0.80

>> 141790  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  294.4   0.0     9e-89   1.6e-87     634     922 ..      48     358 ..      29     359 .. 0.86

>> 24750  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  293.6   0.0   1.5e-88   2.8e-87     447     758 ..       2     426 .]       1     426 [] 0.81

>> 26761  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  294.2   0.0   1.1e-88   1.9e-87     598     920 ..     232     546 ..     191     548 .. 0.81

>> 23092  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  293.9   0.0   1.3e-88   2.3e-87     599     921 ..      53     401 ..      17     403 .. 0.79

>> 16095  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  293.7   0.0   1.5e-88   2.6e-87     639     922 ..      19     317 ..       9     318 .. 0.88

>> 1510  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  293.5   0.0   1.7e-88     3e-87     640     921 ..      36     339 ..       1     340 [. 0.84

>> 22165  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  292.7   0.0     3e-88   5.4e-87     635     921 ..      55     358 ..      29     360 .. 0.86

>> 7673  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  292.4   0.0   3.6e-88   6.4e-87     579     921 ..      21     378 ..       5     380 .. 0.80

>> 10705  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  292.3   0.0   3.9e-88   6.9e-87     643     921 ..       8     293 ..       3     295 .. 0.91

>> 141454  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  144.9   2.1   1.4e-43   2.5e-42       2     195 ..      14     210 ..      13     211 .. 0.94
   2 !  160.7   4.2   2.3e-48   4.2e-47     360     577 ..      87     306 ..      84     309 .] 0.94

>> 141844  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  292.0   0.0     5e-88   8.9e-87     581     922 ..      61     417 ..      36     418 .. 0.80

>> 18910  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  105.4   1.1   1.2e-31   2.2e-30       3     150 ..      14     166 ..      12     184 .. 0.93
   2 !  183.2   0.0   3.7e-55   6.6e-54     598     922 ..     296     619 ..     274     620 .. 0.80

>> 15960  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  289.3   0.0   3.1e-87   5.5e-86     563     922 ..     180     584 ..     167     585 .. 0.77

>> 15959  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  289.3   0.0   3.2e-87   5.7e-86     563     922 ..     180     584 ..     167     585 .. 0.77

>> 8994  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !   28.3   0.1   2.4e-08   4.3e-07      64     145 ..       2      85 ..       1      92 [. 0.36
   2 !  141.2   0.4   1.8e-42   3.2e-41     376     543 ..      88     254 ..      84     265 .. 0.85
   3 !  126.7   0.6   4.4e-38   7.9e-37     466     589 ..     286     420 ..     258     474 .. 0.78

>> 141622  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  288.7   0.0   4.7e-87   8.3e-86     643     921 ..      94     380 ..      64     382 .. 0.90

>> 6723  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  288.7   0.2   4.8e-87   8.7e-86     592     920 ..     299     632 .]     249     632 .] 0.78

>> 141821  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  288.0   0.0   8.1e-87   1.4e-85     583     922 ..      58     423 ..      18     424 .] 0.77

>> 7540  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  287.8   0.0   8.7e-87   1.6e-85     647     922 ..       1     311 [.       1     312 [. 0.84

>> 23093  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  287.4   0.0   1.2e-86   2.1e-85     641     921 ..      34     327 ..       5     329 .. 0.87

>> 141677  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  286.7   0.0   1.9e-86   3.4e-85     641     922 ..      69     367 ..      42     368 .. 0.88

>> 139859  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  286.0  22.5   3.2e-86   5.7e-85      48     344 ..       1     297 [.       1     298 [] 0.62

>> 2428  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  286.3   0.0   2.6e-86   4.7e-85     584     921 ..     236     613 ..     156     615 .. 0.74

>> 16064  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  285.8   0.0   3.5e-86   6.3e-85     586     844 ..     191     463 .]     168     463 .] 0.79

>> 19685  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  285.8   0.0   3.7e-86   6.6e-85     664     921 ..       1     263 [.       1     265 [. 0.91

>> 1383  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  285.4   0.0   4.8e-86   8.5e-85     641     921 ..      19     312 ..       4     314 .. 0.86

>> 14214  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  284.5   0.0   9.2e-86   1.6e-84     640     921 ..     116     399 ..      13     401 .. 0.86

>> 26422  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
   1 !  283.7   0.0   1.5e-85   2.7e-84     605     921 ..      38     379 ..      25     381 .. 0.81

>> 14524  
   #    score  bias  c-Evalue  i-Evalue hmmfrom  hmm to    alifrom  ali to    envfrom  env to     acc
 ---   ------ ----- --------- --------- ------- -------    ------- -------    ------- -------    ----
